,Unnamed: 0,date,Poverty gap at $2.15 a day (2017 PPP) (%),Region,"GDP per capita, PPP (constant 2017 international $)","Primary completion rate, total (% of relevant age group)"
132,135,1986,,South Asia,,58.75013
133,136,1985,,South Asia,,57.24681
134,137,1984,,South Asia,,55.76457
135,138,1983,,South Asia,,54.2875
136,139,1982,,South Asia,,52.86151
137,140,1981,,South Asia,,51.4835
138,141,1980,,South Asia,,50.08556
139,142,1979,,South Asia,,48.74738
140,143,1978,,South Asia,,47.47231
141,144,1977,,South Asia,,45.98902
142,145,1976,,South Asia,,45.65505
143,146,1975,,South Asia,,44.86017
144,147,1974,,South Asia,,43.61631
145,148,1973,,South Asia,,43.15963
146,149,1972,,South Asia,,42.70204
147,151,2020,,Middle East & North Africa,,93.386962890625
148,152,2019,,Middle East & North Africa,,92.5999603271484
149,153,2018,,Middle East & North Africa,,91.4221801757813
150,154,2017,,Middle East & North Africa,,90.9559173583984
151,155,2016,,Middle East & North Africa,,91.1064376831055
152,156,2015,,Middle East & North Africa,,91.5878295898438
153,157,2014,,Middle East & North Africa,,92.6472778320313
154,158,2013,,Middle East & North Africa,,91.539680480957
155,159,2012,,Middle East & North Africa,,93.5742568969727
156,160,2011,,Middle East & North Africa,,91.5446014404297
157,161,2010,,Middle East & North Africa,,90.5987319946289
158,162,2009,,Middle East & North Africa,,88.9137878417969
159,163,2008,,Middle East & North Africa,,90.0283508300781
160,164,2007,,Middle East & North Africa,,87.9729766845703
161,165,2006,,Middle East & North Africa,,87.043212890625
162,166,2005,,Middle East & North Africa,,90.5817184448242
163,167,2004,,Middle East & North Africa,,89.5261611938477
164,168,2003,,Middle East & North Africa,,85.9357986450195
165,169,2002,,Middle East & North Africa,,84.4618682861328
166,170,2001,,Middle East & North Africa,,83.4867401123047
167,171,2000,,Middle East & North Africa,,81.5530776977539
168,172,1999,,Middle East & North Africa,,82.3561630249023
169,173,1998,,Middle East & North Africa,,82.0326080322266
170,174,1997,,Middle East & North Africa,,81.5606079101563
171,175,1996,,Middle East & North Africa,,81.2283096313477
172,176,1995,,Middle East & North Africa,,80.7703170776367
173,177,1994,,Middle East & North Africa,,79.0382995605469
174,178,1993,,Middle East & North Africa,,78.7782974243164
175,179,1992,,Middle East & North Africa,,77.2994995117188
176,180,1991,,Middle East & North Africa,,75.8783187866211
177,181,1990,,Middle East & North Africa,,75.1158065795898
178,182,1989,,Middle East & North Africa,,73.3234634399414
179,183,1988,,Middle East & North Africa,,72.9409713745117
180,184,1987,,Middle East & North Africa,,72.4744415283203
181,185,1986,,Middle East & North Africa,,72.4836578369141
182,186,1985,,Middle East & North Africa,,73.3342895507813
183,187,1984,,Middle East & North Africa,,68.910758972168
184,188,1983,,Middle East & North Africa,,66.2561721801758
185,189,1982,,Middle East & North Africa,,64.6960601806641
186,190,1981,,Middle East & North Africa,,63.5701713562012
187,191,1980,,Middle East & North Africa,,59.9061813354492
188,192,1979,,Middle East & North Africa,,56.5351486206055
189,193,1978,,Middle East & North Africa,,60.2006416320801
190,194,1977,,Middle East & North Africa,,60.4123306274414
191,195,1976,,Middle East & North Africa,,57.933780670166
192,196,1975,,Middle East & North Africa,,55.9670715332031
193,197,1974,,Middle East & North Africa,,52.6413192749023
194,198,1973,,Middle East & North Africa,,50.7231903076172
195,199,1972,,Middle East & North Africa,,48.7890815734863
196,201,2020,,Europe & Central Asia,,98.4302825927734
197,202,2019,,Europe & Central Asia,,98.4947814941406
198,203,2018,,Europe & Central Asia,,97.6106719970703
199,204,2017,,Europe & Central Asia,,97.6972427368164
200,205,2016,,Europe & Central Asia,,97.1601104736328
201,206,2015,,Europe & Central Asia,,98.4220275878906
202,207,2014,,Europe & Central Asia,,97.6501007080078
203,208,2013,,Europe & Central Asia,,97.9743270874023
204,209,2012,,Europe & Central Asia,,97.8226623535156
205,210,2011,,Europe & Central Asia,,98.4512023925781
206,211,2010,,Europe & Central Asia,,97.8608779907227
207,212,2009,,Europe & Central Asia,,97.6199569702148
208,213,2008,,Europe & Central Asia,,97.1209182739258
209,214,2007,,Europe & Central Asia,,96.7337188720703
210,215,2006,,Europe & Central Asia,,96.921630859375
211,216,2005,,Europe & Central Asia,,98.0765075683594
212,217,2004,,Europe & Central Asia,,97.8408126831055
213,218,2003,,Europe & Central Asia,,97.5621795654297
214,219,2002,,Europe & Central Asia,,98.0746688842773
215,220,2001,,Europe & Central Asia,,97.823486328125
216,221,2000,,Europe & Central Asia,,96.1200866699219
217,222,1999,,Europe & Central Asia,,95.9384078979492
218,223,1998,,Europe & Central Asia,,95.9751663208008
219,224,1997,,Europe & Central Asia,,95.9024505615234
220,225,1996,,Europe & Central Asia,,95.7046279907227
221,226,1995,,Europe & Central Asia,,95.7503890991211
222,227,1994,,Europe & Central Asia,,96.4994964599609
223,228,1993,,Europe & Central Asia,,96.9427185058594
224,229,1992,,Europe & Central Asia,,97.159912109375
225,230,1991,,Europe & Central Asia,,96.9283218383789
226,231,1990,,Europe & Central Asia,,96.8356018066406
227,232,1989,,Europe & Central Asia,,96.6673736572266
228,233,1988,,Europe & Central Asia,,97.9564590454102
229,234,1987,,Europe & Central Asia,,96.3936920166016
230,235,1986,,Europe & Central Asia,,96.7981719970703
231,236,1985,,Europe & Central Asia,,96.5160064697266
232,237,1984,,Europe & Central Asia,,95.9039764404297
233,238,1983,,Europe & Central Asia,,95.5472030639648
234,239,1982,,Europe & Central Asia,,95.8685531616211
235,240,1981,,Europe & Central Asia,,95.9943695068359
236,241,1980,,Europe & Central Asia,,96.4035873413086
237,242,1979,,Europe & Central Asia,,96.3424987792969
238,243,1978,,Europe & Central Asia,,96.5213775634766
239,244,1977,,Europe & Central Asia,,96.473991394043
240,245,1976,,Europe & Central Asia,,96.4391937255859
241,246,1975,,Europe & Central Asia,,96.3960189819336
242,247,1974,,Europe & Central Asia,,95.7050704956055
243,248,1973,,Europe & Central Asia,,95.4568328857422
244,249,1972,,Europe & Central Asia,,95.3789825439453
245,251,2020,,East Asia & Pacific,,97.7170867919922
246,252,2019,,East Asia & Pacific,,98.3665924072266
247,253,2018,,East Asia & Pacific,,98.1277313232422
248,254,2017,,East Asia & Pacific,,96.0217666625977
249,255,2016,,East Asia & Pacific,,94.1387481689453
250,256,2015,,East Asia & Pacific,,91.7858200073242
251,257,2014,,East Asia & Pacific,,92.8511276245117
252,258,2013,,East Asia & Pacific,,95.392463684082
253,259,2012,,East Asia & Pacific,,95.8929824829102
254,260,2011,,East Asia & Pacific,,95.3548202514648
255,261,2010,,East Asia & Pacific,,96.3436508178711
256,262,2009,,East Asia & Pacific,,97.0339736938477
257,263,2008,,East Asia & Pacific,,97.3116912841797
258,264,2007,,East Asia & Pacific,,93.8815002441406
259,265,2006,,East Asia & Pacific,,92.2653579711914
260,266,2005,,East Asia & Pacific,,92.6233520507813
261,267,2004,,East Asia & Pacific,,93.001220703125
262,268,2003,,East Asia & Pacific,,93.2984008789063
263,269,2002,,East Asia & Pacific,,93.3133392333984
264,270,2001,,East Asia & Pacific,,93.8838500976563
265,271,2000,,East Asia & Pacific,,92.7499008178711
266,272,1999,,East Asia & Pacific,,91.7376403808594
267,273,1998,,East Asia & Pacific,,90.9440002441406
268,274,1997,,East Asia & Pacific,,90.1427001953125
269,275,1996,,East Asia & Pacific,,91.659912109375
270,276,1995,,East Asia & Pacific,,94.9419784545898
271,277,1994,,East Asia & Pacific,,97.6075668334961
272,278,1993,,East Asia & Pacific,,95.8746490478516
273,279,1992,,East Asia & Pacific,,94.3934478759766
274,280,1991,,East Asia & Pacific,,96.5764389038086
275,281,1990,,East Asia & Pacific,,96.2810821533203
276,282,1989,,East Asia & Pacific,,95.7406692504883
277,283,1988,,East Asia & Pacific,,95.8620071411133
278,284,1987,,East Asia & Pacific,,96.1346282958984
279,301,2020,,North America,,100.258682250977
280,302,2019,,North America,,100.259582519531
281,303,2018,,North America,,99.898681640625
282,304,2017,,North America,,98.746452331543
283,305,2016,,North America,,98.8179397583008
284,306,2015,,North America,,98.8875122070313
285,307,2014,,North America,,98.9552001953125
286,308,2013,,North America,,99.0257034301758
287,309,2012,,North America,,99.0955963134766
288,310,2011,,North America,,99.1632080078125
289,311,2010,,North America,,99.2304077148438
290,312,2009,,North America,,99.2958602905273
291,313,2008,,North America,,99.3628692626953
292,314,2007,,North America,,99.4293594360352
293,315,2006,,North America,,99.4945297241211
294,316,2005,,North America,,99.5635681152344
295,317,2004,,North America,,99.6343994140625
296,318,2003,,North America,,99.7073287963867
297,319,2002,,North America,,99.7807083129883
298,320,2001,,North America,,99.8437194824219
299,321,2000,,North America,,99.9085311889648
300,322,1999,,North America,,99.7495269775391
